"seqname","tax_id","accession","description","length","ambig_count","is_type","species"
"AY958787","33036","AY958787","Anaerococcus tetradius","","","FALSE","33036"
"S001589410","33036","GQ422749","Anaerococcus tetradius; F0127.","1501","0","FALSE","33036"
"HM021448","33037","HM021448","Anaerococcus vaginalis","","","FALSE","33037"
"HM274569","33037","HM274569","Anaerococcus vaginalis","","","FALSE","33037"
"HM256534","33037","HM256534","Anaerococcus vaginalis","","","FALSE","33037"
"JF205361","33037","JF205361","Anaerococcus vaginalis","","","FALSE","33037"
"S003264873","33037","AB691575","Anaerococcus vaginalis; JCM 8138.","1488","0","FALSE","33037"
"S000004268","1381","X67148","Atopobium minutum","","","TRUE","1381"
"S002156825","1381","FN178468","Atopobium minutum","","","FALSE","1381"
"S000391613","82135","AF325325","Atopobium vaginae","","","FALSE","82135"
"AY995240","82135","AY995240","Atopobium vaginae","","","FALSE","82135"
"HM334501","82135","HM334501","Atopobium vaginae","","","FALSE","82135"
"HM343974","82135","HM343974","Atopobium vaginae","","","FALSE","82135"
"S000130242","82135","Y17195","Atopobium vaginae (T); CCUG 38953.","1351","4","TRUE","82135"
"AY958930","186802_1","AY958930","BVAB1","","","FALSE","186802_1"
"GQ044889","186802_1","GQ044889","BVAB1","","","FALSE","186802_1"
"AY995266","186802_1","AY995266","BVAB1","","","FALSE","186802_1"
"GQ038480","186802_1","GQ038480","BVAB1","","","FALSE","186802_1"
"AY724739","186802_1","AY724739","BVAB1","","","FALSE","186802_1"
"HM341161","186802_2","HM341161","BVAB2","","","FALSE","186802_2"
"GQ037144","186802_2","GQ037144","BVAB2","","","FALSE","186802_2"
"AM697328","186802_2","AM697328","BVAB2","","","FALSE","186802_2"
"AY995270","186802_2","AY995270","BVAB2","","","FALSE","186802_2"
"S002235821","46507","AB547639","Bacteroides coagulans","","","FALSE","46507"
"S002222812","862962","FQ312004","Bacteroides fragilis 638R.","1533","0","FALSE","817"
"S000540364","295405","AP006841","Bacteroides fragilis YCH46.","1537","0","FALSE","817"
"S001045756","817","EU722742","Bacteroides fragilis; B25.","1459","0","FALSE","817"
"S001872160","817","AB510701","Bacteroides fragilis; JCM 11019.","1490","0","FALSE","817"
"S000011915","817","X83947","Bacteroides fragilis; KSB1486; 13.","1436","1","FALSE","817"
"S000451793","291644","AY608696","Bacteroides salyersiae (T); WAL 10018.","1419","0","TRUE","291644"
"S001872166","291644","AB510707","Bacteroides salyersiae; JCM 12988.","1473","0","FALSE","291644"
"S000979878","291644","EU136690","Bacteroides salyersiae; JCM12988; 7.","2033","0","FALSE","291644"
"S000469521","820","AB117563","Bacteroides uniformis","","","FALSE","820"
"S001045755","820","EU722741","Bacteroides uniformis","","","FALSE","820"
"S000469522","820","AB117564","Bacteroides uniformis; NB-14.","1467","0","FALSE","820"
"S002963525","820","JN873344","Bacteroides uniformis; ZL1.","1474","0","FALSE","820"
"S000530511","820","AB215084","Bacteroides uniformis; mat-344.","1488","0","FALSE","820"
"S000016521","821","AB050111","Bacteroides vulgatus","","","FALSE","821"
"S000891455","821","CP000139","Bacteroides vulgatus","","","FALSE","821"
"S000891445","435590","CP000139","Bacteroides vulgatus ATCC 8482.","1510","0","FALSE","821"
"S000871795","821","EF608209","Bacteroides vulgatus; EBA6-18.","1234","4","FALSE","821"
"S002915859","821","JN084210","Bacteroides vulgatus; NMBE-13.","1400","0","FALSE","821"
"S002933307","866777","CP002743","Bifidobacterium breve ACS-071-V-Sch8b.","1510","0","FALSE","1685"
"S002950116","326426","CP000303","Bifidobacterium breve UCC2003.","1535","0","FALSE","1685"
"S000468460","1685","AY850360","Bifidobacterium breve; BGM6.","1522","0","FALSE","1685"
"S000000524","1685","AF491832","Bifidobacterium breve; JCM 1273.","1454","0","FALSE","1685"
"S000015908","1685","AF491835","Bifidobacterium breve; JCM 7017.","1454","0","FALSE","1685"
"S000398266","1679","AY151399","Bifidobacterium longum subsp. longum biovar Longum; KB 6.","1400","0","FALSE","216816"
"S001352707","216816","FJ861665","Bifidobacterium longum subsp. longum; 907.","1399","11","FALSE","216816"
"S000871435","216816","EF589112","Bifidobacterium longum subsp. longum; IDCC 4101.","1488","0","FALSE","216816"
"S000806296","216816","EF370991","Bifidobacterium longum subsp. longum; THT-010301.","1484","0","FALSE","216816"
"S002910463","1695","HQ851029","Bifidobacterium longum subsp. suis; TEEV 4/9.","1368","1","FALSE","216816"
"S000979829","479117","EU086793","Brevibacterium ravenspurgense (T); 20.","1470","3","TRUE","479117"
"S000979844","479117","EU086808","Brevibacterium ravenspurgense; 744.","1449","0","FALSE","479117"
"S000131304","119231","AJ276874","Campylobacter faecalis; 1433; stool sample isolate.","1420","2","FALSE","119231"
"S002289648","360107","CP000776","Campylobacter hominis ATCC BAA-381.","1511","0","FALSE","76517"
"S000428260","76517","AF062490","Campylobacter hominis; HS-A.","1454","6","FALSE","76517"
"S000428261","76517","AF062491","Campylobacter hominis; HS-B.","1454","1","FALSE","76517"
"S001551109","827","GQ167667","Campylobacter ureolyticus","","","FALSE","827"
"S001550487","827","FN401325","Campylobacter ureolyticus","","","FALSE","827"
"S002225114","827","HM007586","Campylobacter ureolyticus; DSM 20703.","1312","0","FALSE","827"
"S001550486","827","FN401324","Campylobacter ureolyticus; LMG 24747.","1478","0","FALSE","827"
"S001551110","827","GQ167668","Campylobacter ureolyticus; UNSWJ.","1411","0","FALSE","827"
"DQ666092","95818_1","DQ666092","Candidate Division TM7 vaginal","","","FALSE","95818_1"
"S002961970","546","JN831090","Citrobacter freundii; JZ01.","1446","0","FALSE","546"
"S003262205","546","AB680314","Citrobacter freundii; NBRC 12681.","1467","3","FALSE","546"
"S003287135","546","AB741689","Citrobacter freundii; NBRC 13539.","1324","0","FALSE","546"
"S002222705","546","FN997639","Citrobacter freundii; TRS1-B4.","1422","0","FALSE","546"
"S000404823","546","AY259630","Citrobacter freundii; WA1.","1446","0","FALSE","546"
"S002287520","699246","CP001850","Clostridiales genomosp. BVAB3","","","FALSE","699245"
"S000366397","179628","AJ420008","Clostridium colicanis","","","TRUE","179628"
"S001549682","179628","FJ957864","Clostridium colicanis","","","FALSE","179628"
"S001549683","179628","FJ957865","Clostridium colicanis; JPL_10.","1456","4","FALSE","179628"
"S001549684","179628","FJ957866","Clostridium colicanis; JPL_11.","1458","1","FALSE","179628"
"S001549687","179628","FJ957869","Clostridium colicanis; JPL_14.","1456","4","FALSE","179628"
"S000012691","43765","X82057","Corynebacterium amycolatum (T); CIP 103452T.","1401","2","TRUE","43765"
"S002156995","43765","FN668737","Corynebacterium amycolatum.","1375","0","FALSE","43765"
"S000007291","43765","X82050","Corynebacterium amycolatum; CIP 52.13.","1322","2","FALSE","43765"
"S002957056","43765","JN571071","Corynebacterium amycolatum; L9.","1388","0","FALSE","43765"
"S000260732","43765","X84244","Corynebacterium amycolatum; NCFB 2768.","1476","3","FALSE","43765"
"S000083753","53374","X96497","Corynebacterium coyleae (T); type strain: DSM 44184 = CCUG 35014 = DMMZ 214.","1483","7","TRUE","53374"
"S000591229","53374","AB234868","Corynebacterium coyleae.","1237","0","FALSE","53374"
"S000432080","53374","AF537592","Corynebacterium coyleae; National Microbiology Laboratory Special Bacteriology identifier 97-0171.","1453","0","FALSE","53374"
"S000002702","39791","X84375","Corynebacterium glucuronolyticum; CIP 104297T.","1323","9","FALSE","39791"
"S000128842","39791","AJ277970","Corynebacterium glucuronolyticum; COR 232.","1459","0","FALSE","39791"
"S000432083","39791","AF537595","Corynebacterium glucuronolyticum; National Microbiology Laboratory Special Bacteriology identifier 98-0013.","1461","0","FALSE","39791"
"S000432084","39791","AF537596","Corynebacterium glucuronolyticum; National Microbiology Laboratory Special Bacteriology identifier 98-0098.","1477","1","FALSE","39791"
"S000260870","38289","X84250","Corynebacterium jeikeium (T); NCTC 11913.","1494","0","TRUE","38289"
"S002290173","306537","CR931997","Corynebacterium jeikeium K411; K411 = NCTC 11915.","1528","0","FALSE","38289"
"S000005844","38289","U87823","Corynebacterium jeikeium; ATCC 43734.","1466","0","FALSE","38289"
"S000001149","38289","X82062","Corynebacterium jeikeium; CIP 103337T.","1333","3","FALSE","38289"
"S003299271","38289","JQ963332","Corynebacterium jeikeium; MK-4.","1344","0","FALSE","38289"
"S000011673","161889","Y09045","Corynebacterium lipophiloflavum (T); DMMZ 1944; CCUG 37336; DSM 44291.","1474","0","TRUE","161889"
"S001328430","598660","FJ185225","Corynebacterium pyruviciproducens","","","FALSE","598660"
"S000432092","146827","AF537604","Corynebacterium simulans; National Microbiology Laboratory Special Bacteriology identifier 00-0186.","1469","0","FALSE","146827"
"S000260723","43770","X84442","Corynebacterium striatum (T); NCTC 764.","1477","1","TRUE","43770"
"S002446787","43770","JF342694","Corynebacterium striatum; 1961BRRJ.","1500","0","FALSE","43770"
"S002446788","43770","JF342695","Corynebacterium striatum; 1987BRRJ.","1301","0","FALSE","43770"
"S000434379","43770","AY008302","Corynebacterium striatum; RV5_00.","1440","0","FALSE","43770"
"S000013970","161902","Y09655","Corynebacterium sundsvallense (T); CCUG 36622.","1468","0","TRUE","161902"
"S000127212","38304","AJ438048","Corynebacterium tuberculostearicum","","","FALSE","38304"
"S000127215","38304","AJ438047","Corynebacterium tuberculostearicum","","","FALSE","38304"
"S000260719","38304","X84247","Corynebacterium tuberculostearicum","","","FALSE","38304"
"S000478275","309120","AY850118","Dialister micraerophilus","","","FALSE","309120"
"S000478272","309120","AY850115","Dialister micraerophilus","","","FALSE","309120"
"S000478271","309120","AY850114","Dialister micraerophilus","","","FALSE","309120"
"S000478267","309120","AY850110","Dialister micraerophilus","","","FALSE","309120"
"S000478273","309120","AY850116","Dialister micraerophilus; ADV 5155.03.","1431","0","FALSE","309120"
"HM021446","308994","HM021446","Dialister propionicifaciens","","","FALSE","308994"
"DQ130020","308994","DQ130020","Dialister propionicifaciens","","","FALSE","308994"
"HM021462","308994","HM021462","Dialister propionicifaciens","","","FALSE","308994"
"AM697483","308994","AM697483","Dialister propionicifaciens","","","FALSE","308994"
"S000478279","308994","AY850122","Dialister propionicifaciens; ADV 3202.03.","1428","0","FALSE","308994"
"AY959160","39948_2","AY959160","Dialister sp. type 2","","","FALSE","39948_2"
"AY995269","39948_2","AY995269","Dialister sp. type 2","","","FALSE","39948_2"
"GQ156995","39948_2","GQ156995","Dialister sp. type 2","","","FALSE","39948_2"
"AY959109","39948_2","AY959109","Dialister sp. type 2","","","FALSE","39948_2"
"FM872730","39948_2","FM872730","Dialister sp. type 2","","","FALSE","39948_2"
"S000392558","556","AF373173","Dickeya chrysanthemi; 340.","1412","0","FALSE","556"
"S000016620","556","AF373199","Dickeya chrysanthemi; 571.","1901","0","FALSE","556"
"S001292950","556","FJ571651","Dickeya chrysanthemi; BC2877.","1449","0","FALSE","556"
"S002951861","556","JF779683","Dickeya chrysanthemi; D4.","1444","0","FALSE","556"
"S001875333","556","GU362079","Dickeya chrysanthemi; PD 2098.","1499","0","FALSE","556"
"HM332476","84111_1","HM332476","Eggerthella sp. type 1","","","FALSE","84111_1"
"HM334671","84111_1","HM334671","Eggerthella sp. type 1","","","FALSE","84111_1"
"GQ038497","84111_1","GQ038497","Eggerthella sp. type 1","","","FALSE","84111_1"
"HM335369","84111_1","HM335369","Eggerthella sp. type 1","","","FALSE","84111_1"
"S002950532","1028307","CP002824","Enterobacter aerogenes KCTC 2190.","1554","0","FALSE","548"
"S002305518","548","HQ407222","Enterobacter aerogenes; HF10.","1431","0","FALSE","548"
"S003285393","548","JQ682628","Enterobacter aerogenes; KNUC5001.","1429","0","FALSE","548"
"S003262316","548","AB680425","Enterobacter aerogenes; NBRC 13534.","1465","1","FALSE","548"
"S002350895","548","FR773881","Enterobacter aerogenes; SS3.","1450","0","FALSE","548"
"S000381744","61646","AB004749","Enterobacter amnigenus (T); JCM1237.","1449","1","TRUE","61646"
"S003285402","61646","JQ682637","Enterobacter amnigenus; KNUC5005.","1205","1","FALSE","61646"
"S002481208","61646","HQ242724","Enterobacter amnigenus; PSB11.","1539","0","FALSE","61646"
"S002481209","61646","HQ242725","Enterobacter amnigenus; PSB12.","1540","0","FALSE","61646"
"S000690932","61646","DQ481471","Enterobacter amnigenus; VTan-10.","1424","0","FALSE","61646"
"S002236543","655817","CP001671","Escherichia coli ABU 83972.","1551","0","FALSE","562"
"S003616303","562","JX467700","Escherichia coli; 23.","1217","0","FALSE","562"
"S000604016","562","DQ182324","Escherichia coli; RW-29.","1420","0","FALSE","562"
"S000711328","562","AM184252","Escherichia coli; WAB1911.","1482","3","FALSE","562"
"S003291832","562","JQ781646","Escherichia coli; c164.","1219","0","FALSE","562"
"S002304634","39493","FR733677","Eubacterium tarantellae; type strain: DSM3997.","1497","0","FALSE","39493"
"S000399529","853","AY169427","Faecalibacterium prausnitzii","","","FALSE","853"
"S000128478","853","AJ413954","Faecalibacterium prausnitzii","","","TRUE","853"
"S000088647","853","AJ270469","Faecalibacterium prausnitzii; A2-165.","1466","0","FALSE","853"
"S002989049","853","HQ457032","Faecalibacterium prausnitzii; HTF-60C.","1405","0","FALSE","853"
"S002989048","853","HQ457031","Faecalibacterium prausnitzii; HTF-I.","1308","3","FALSE","853"
"S000995075","334413","AP008971","Finegoldia magna ATCC 29328.","1525","0","FALSE","1260"
"S000319464","1260","AB109770","Finegoldia magna; ATCC 29328.","1525","0","FALSE","1260"
"S002949622","1260","AB640691","Finegoldia magna; JCM 1766.","1483","0","FALSE","1260"
"S003264872","1260","AB691574","Finegoldia magna; JCM 6491.","1483","0","FALSE","1260"
"S003618201","29533","JX657047","Flavobacterium pectinovorum; DSM 36368.","1263","3","FALSE","29533"
"S003262894","29533","AB681003","Flavobacterium pectinovorum; NBRC 15945.","1439","8","FALSE","29533"
"S000979153","29533","AM921624","Flavobacterium pectinovorum; PhyCEm-99.","1471","0","FALSE","29533"
"S000643553","29533","AM230490","Flavobacterium pectinovorum; type strain: DSM 6368.","1550","0","FALSE","29533"
"S000643555","29536","AM230492","Flavobacterium succinicans (T); type strain: DSM 4002.","1501","0","TRUE","29536"
"S003618237","29536","JX657083","Flavobacterium succinicans; ICM 23.","1256","1","FALSE","29536"
"S003618236","29536","JX657082","Flavobacterium succinicans; ICM 64W.","1249","1","FALSE","29536"
"S000126816","134605","AJ295750","Fusobacterium equinum (T); horse; VPB 4027.","1472","0","TRUE","134605"
"S002949615","134605","AB639144","Fusobacterium equinum; JCM 11174.","1469","0","FALSE","134605"
"S000326484","230133","AY278616","Fusobacterium genomosp. C1; C4AKM080.","1441","0","FALSE","230133"
"S000326485","230134","AY278617","Fusobacterium genomosp. C2; C4AKM033.","1441","0","FALSE","230134"
"JF205208","849","JF205208","Fusobacterium gonidiaformans","","","FALSE","849"
"JF205390","849","JF205390","Fusobacterium gonidiaformans","","","FALSE","849"
"JF199569","849","JF199569","Fusobacterium gonidiaformans","","","FALSE","849"
"EU189011","849","EU189011","Fusobacterium gonidiaformans","","","FALSE","849"
"JF205271","849","JF205271","Fusobacterium gonidiaformans","","","FALSE","849"
"S002234726","77917","HQ223106","Fusobacterium naviforme.","1473","1","FALSE","77917"
"S000129151","77917","AJ006965","Fusobacterium naviforme; DMS 20699, NCTC 11464.","1456","0","FALSE","77917"
"S001890409","851","GU412302","Fusobacterium nucleatum","","","FALSE","851"
"S001243312","851","FJ471664","Fusobacterium nucleatum","","","FALSE","851"
"S001886032","851","GU407925","Fusobacterium nucleatum","","","FALSE","851"
"S001574342","851","FJ471648","Fusobacterium nucleatum subsp. nucleatum; ChDC F218.","1428","0","FALSE","851"
"S002908092","851","HM347079","Fusobacterium nucleatum subsp. nucleatum; WAL 10126.","1352","3","FALSE","851"
"S002034921","860","GU561359","Fusobacterium periodonticum","","","FALSE","860"
"S001574344","860","FJ471670","Fusobacterium periodonticum","","","FALSE","860"
"S001243314","860","FJ471667","Fusobacterium periodonticum; ChDC F260.","1428","0","FALSE","860"
"S000367143","860","AJ810271","Fusobacterium periodonticum; KP-F10.","1344","0","FALSE","860"
"S002908071","860","HM347058","Fusobacterium periodonticum; WAL 10061.","1389","3","FALSE","860"
"S002287194","2702","CP001849","Gardnerella vaginalis","","","FALSE","2702"
"S002233780","2702","HQ114564","Gardnerella vaginalis","","","FALSE","2702"
"S002353137","2702","HQ641662","Gardnerella vaginalis","","","FALSE","2702"
"S000436355","2702","M58744","Gardnerella vaginalis (T).","1477","12","TRUE","2702"
"S002933245","1009464","CP002725","Gardnerella vaginalis HMP9231.","1475","0","FALSE","2702"
"S002225454","1379","HM103934","Gemella haemolysans","","","FALSE","1379"
"S000414422","1379","L14326","Gemella haemolysans","","","TRUE","1379"
"S002449778","1379","JF803540","Gemella haemolysans; M347.","1432","0","FALSE","1379"
"S002225451","1379","HM103931","Gemella haemolysans; NTUH_1465.","1397","0","FALSE","1379"
"S002034969","1379","GU561407","Gemella haemolysans; TG5.","1438","1","FALSE","1379"
"GQ179693","502393","GQ179693","Gemella sp. WAL 1945J","","","FALSE","502393"
"AY995244","502393","AY995244","Gemella sp. WAL 1945J","","","FALSE","502393"
"EU427463","502393","EU427463","Gemella sp. WAL 1945J","","","FALSE","502393"
"HM335211","502393","HM335211","Gemella sp. WAL 1945J","","","FALSE","502393"
"S000925838","374930","CP000671","Haemophilus influenzae PittEE.","1541","0","FALSE","727"
"S001263291","727","AB377158","Haemophilus influenzae; GTC 00905.","1311","0","FALSE","727"
"S000573596","727","AY613493","Haemophilus influenzae; M10126.","1538","3","FALSE","727"
"S002955489","727","JN227803","Haemophilus influenzae; M19162.","1462","9","FALSE","727"
"S000943591","727","EU185487","Haemophilus influenzae; Q32.9.","1376","0","FALSE","727"
"S000903366","729","EU083530","Haemophilus parainfluenzae","","","FALSE","729"
"S002034984","729","GU561422","Haemophilus parainfluenzae","","","FALSE","729"
"S000408710","729","AY365452","Haemophilus parainfluenzae; 212335.","1275","1","FALSE","729"
"S002410004","729","HQ680853","Haemophilus parainfluenzae; 51150.","1388","0","FALSE","729"
"S001418342","729","FJ939587","Haemophilus parainfluenzae; PN118.","1362","6","FALSE","729"
"S000245507","249188","AJ290755","Haemophilus pittmaniae","","","TRUE","249188"
"S000245252","249188","AJ290754","Haemophilus pittmaniae","","","FALSE","249188"
"S001417189","645512","FJ577258","Jonquetella anthropi E3_33 E1.","1492","0","FALSE","428712"
"S001576553","428712","GQ258963","Jonquetella anthropi; ADV795.","1428","0","FALSE","428712"
"S001873455","573","GQ259887","Klebsiella pneumoniae; 211.","1503","0","FALSE","573"
"S001874806","573","GU339298","Klebsiella pneumoniae; EH73.","1498","0","FALSE","573"
"S000981209","573","EU352755","Klebsiella pneumoniae; NK 2.bp-1.","1505","0","FALSE","573"
"S002408297","573","FR828818","Klebsiella pneumoniae; S1.","1421","0","FALSE","573"
"S000651753","573","DQ379507","Klebsiella pneumoniae; TSL-4.","1426","6","FALSE","573"
"S002289319","640131","CP001891","Klebsiella variicola At-22.","1541","0","FALSE","244366"
"S002290631","640131","CP001891","Klebsiella variicola At-22.","1545","0","FALSE","244366"
"S002289542","640131","CP001891","Klebsiella variicola At-22.","1541","0","FALSE","244366"
"S002305548","244366","HQ407252","Klebsiella variicola; G76.","1522","0","FALSE","244366"
"S002958893","244366","JN644499","Klebsiella variicola; M16_1A.","1501","0","FALSE","244366"
"S003301303","71999","JX077104","Kocuria palustris; +Y113.","1430","0","FALSE","71999"
"S000980797","71999","EU333883","Kocuria palustris; K01-18.","1426","0","FALSE","71999"
"S002444209","71999","HQ256825","Kocuria palustris; PDD-31b-3.","1385","0","FALSE","71999"
"S002966007","71999","JQ085396","Kocuria palustris; RB-107.","1496","0","FALSE","71999"
"S002988470","71999","HQ224607","Kocuria palustris; SGb346.","1423","14","FALSE","71999"
"S000965184","272621","CP000033","Lactobacillus acidophilus NCFM.","1572","0","FALSE","1579"
"S000528832","272621","CP000033","Lactobacillus acidophilus NCFM.","1572","0","FALSE","1579"
"S002165649","1579","GU454851","Lactobacillus acidophilus; 821-1.","1407","0","FALSE","1579"
"S002449053","1579","JF714945","Lactobacillus acidophilus; IBS1101.","1508","9","FALSE","1579"
"S002226325","1579","HM162411","Lactobacillus acidophilus; JCM_1132.","1453","0","FALSE","1579"
"S002350088","695560","CP002338","Lactobacillus amylovorus GRL 1112.","1575","0","FALSE","1604"
"S000926248","1604","EF120368","Lactobacillus amylovorus; LAB2.","1559","0","FALSE","1604"
"S001792805","1604","AB425915","Lactobacillus amylovorus; TB-A08.","1488","0","FALSE","1604"
"S000870728","147810","AB326355","Lactobacillus aviarius subsp. aviarius; NBRC 102162.","1488","1","FALSE","1606"
"S000381646","1606","AB001837","Lactobacillus aviarius.","1510","0","FALSE","1606"
"S000381645","1606","AB001836","Lactobacillus aviarius.","1510","0","FALSE","1606"
"S000841428","1606","AB175729","Lactobacillus aviarius; LAV4.","1509","0","FALSE","1606"
"S000841429","1606","AB175730","Lactobacillus aviarius; LAV5.","1509","0","FALSE","1606"
"S000389883","47770","AF243141","Lactobacillus crispatus","","","FALSE","47770"
"S002287472","748671","FN692037","Lactobacillus crispatus ST1.","1564","0","FALSE","47770"
"S001094801","47770","DQ316397","Lactobacillus crispatus; 6L07.","1493","0","FALSE","47770"
"S000389914","47770","AF243172","Lactobacillus crispatus; TL25a.","1509","0","FALSE","47770"
"S000389916","47770","AF243174","Lactobacillus crispatus; TL35.","1509","0","FALSE","47770"
"S002411664","767455","CP002341","Lactobacillus delbrueckii subsp. bulgaricus ND02.","1561","0","FALSE","1584"
"S002153542","1585","HM058992","Lactobacillus delbrueckii subsp. bulgaricus; G77-3.","1468","3","FALSE","1584"
"S002152785","1585","HM058235","Lactobacillus delbrueckii subsp. bulgaricus; MGB73-4.","1496","2","FALSE","1584"
"S002153043","1585","HM058493","Lactobacillus delbrueckii subsp. bulgaricus; MGD6-5.","1446","0","FALSE","1584"
"S003261964","29397","AB680073","Lactobacillus delbrueckii subsp. lactis; NBRC 3376.","1489","4","FALSE","1584"
"S000003126","88164","Y18654","Lactobacillus fornicalis (T); TV1018.","1421","1","TRUE","88164"
"S000246585","52242","AJ417737","Lactobacillus gallinarum (T); ATCC 33199.","1546","0","TRUE","52242"
"S000824736","52242","EF412984","Lactobacillus gallinarum; I16.","1531","0","FALSE","52242"
"S000824737","52242","EF412985","Lactobacillus gallinarum; I26.","1529","0","FALSE","52242"
"S000978736","52242","AB008208","Lactobacillus gallinarum; YIT 0218 (= JCM 2011).","1532","0","FALSE","52242"
"S000735361","324831","CP000413","Lactobacillus gasseri ATCC 33323.","1579","0","FALSE","1596"
"S000389886","1596","AF243144","Lactobacillus gasseri; BLB1b.","1521","0","FALSE","1596"
"S003314829","1596","JQ805634","Lactobacillus gasseri; IMAUFB014; XZ45-6.","1613","0","FALSE","1596"
"S003314832","1596","JQ805637","Lactobacillus gasseri; IMAUFB017; XZ46-2.","1609","0","FALSE","1596"
"S003314864","1596","JQ805669","Lactobacillus gasseri; IMAUFB051; GX24-3.","1490","0","FALSE","1596"
"S000942615","1587","EU130905","Lactobacillus helveticus; B2401.","1448","0","FALSE","1587"
"S001329877","1587","FJ749441","Lactobacillus helveticus; IMAU50040; YN19-3-1.","1407","0","FALSE","1587"
"S001418068","1587","FJ915663","Lactobacillus helveticus; IMAU60218; XZ10403.","1489","0","FALSE","1587"
"S001352688","1587","FJ861107","Lactobacillus helveticus; KLDS 1.0643.","1449","0","FALSE","1587"
"S002227353","1587","HM218036","Lactobacillus helveticus; NM6-2.","1481","0","FALSE","1587"
"S002304466","1203033","FR681902","Lactobacillus hominis; CRBIP 24.179.","1718","0","FALSE","1203033"
"AY959156","147802","AY959156","Lactobacillus iners","","","FALSE","147802"
"EF682871","147802","EF682871","Lactobacillus iners","","","FALSE","147802"
"S001910616","147802","Y16329","Lactobacillus iners","","","TRUE","147802"
"AY959051","147802","AY959051","Lactobacillus iners","","","FALSE","147802"
"AY959087","147802","AY959087","Lactobacillus iners","","","FALSE","147802"
"S000389885","109790","AF243143","Lactobacillus jensenii","","","FALSE","109790"
"S000389904","109790","AF243162","Lactobacillus jensenii","","","FALSE","109790"
